,run_name,model,modality,accuracy,acc_ref,delta_acc_abs,delta_acc_pct,f1,f1_ref,delta_f1_abs,delta_f1_pct,n_total,n_eval
42,artefact-disease-cue-1-prompts,internvl,mri,0.85,0.85,0.0,0.0,0.8421052631578947,0.8421052631578947,0.0,0.0,20,20
54,artefact-disease-cue-2-prompts,internvl,mri,0.85,0.85,0.0,0.0,0.8421052631578947,0.8421052631578947,0.0,0.0,20,20
6,baseline-prompts,internvl,mri,0.85,0.85,0.0,0.0,0.8421052631578947,0.8421052631578947,0.0,0.0,20,20
18,disease-cue-1-prompts,internvl,mri,0.85,0.85,0.0,0.0,0.8421052631578947,0.8421052631578947,0.0,0.0,20,20
30,disease-cue-reason-1-prompts,internvl,mri,0.85,0.85,0.0,0.0,0.8421052631578947,0.8421052631578947,0.0,0.0,20,20
43,artefact-disease-cue-1-prompts,internvl,oct,0.7647058823529411,0.85,-0.08529411764705885,-0.10034602076124571,0.75,0.8421052631578947,-0.09210526315789469,-0.10937499999999994,20,17
55,artefact-disease-cue-2-prompts,internvl,oct,0.85,0.85,0.0,0.0,0.8421052631578947,0.8421052631578947,0.0,0.0,20,20
7,baseline-prompts,internvl,oct,0.85,0.85,0.0,0.0,0.8421052631578947,0.8421052631578947,0.0,0.0,20,20
19,disease-cue-1-prompts,internvl,oct,0.875,0.85,0.025000000000000022,0.02941176470588238,0.8571428571428571,0.8421052631578947,0.015037593984962405,0.017857142857142856,20,16
31,disease-cue-reason-1-prompts,internvl,oct,0.8421052631578947,0.85,-0.007894736842105288,-0.009287925696594456,0.8421052631578947,0.8421052631578947,0.0,0.0,20,19
44,artefact-disease-cue-1-prompts,internvl,xray,0.75,0.75,0.0,0.0,0.782608695652174,0.782608695652174,0.0,0.0,20,20
56,artefact-disease-cue-2-prompts,internvl,xray,0.75,0.75,0.0,0.0,0.782608695652174,0.782608695652174,0.0,0.0,20,20
8,baseline-prompts,internvl,xray,0.75,0.75,0.0,0.0,0.782608695652174,0.782608695652174,0.0,0.0,20,20
20,disease-cue-1-prompts,internvl,xray,0.7058823529411765,0.75,-0.044117647058823484,-0.05882352941176464,0.7619047619047619,0.782608695652174,-0.020703933747412084,-0.02645502645502655,20,17
32,disease-cue-reason-1-prompts,internvl,xray,0.8,0.75,0.050000000000000044,0.06666666666666672,0.8181818181818182,0.782608695652174,0.035573122529644285,0.04545454545454548,20,20
45,artefact-disease-cue-1-prompts,lingshu,mri,0.85,0.95,-0.09999999999999998,-0.10526315789473682,0.8421052631578947,0.9523809523809524,-0.11027568922305775,-0.11578947368421062,20,20
57,artefact-disease-cue-2-prompts,lingshu,mri,0.9,0.95,-0.04999999999999993,-0.052631578947368356,0.9,0.9523809523809524,-0.05238095238095242,-0.055000000000000035,20,20
9,baseline-prompts,lingshu,mri,0.95,0.95,0.0,0.0,0.9523809523809524,0.9523809523809524,0.0,0.0,20,20
21,disease-cue-1-prompts,lingshu,mri,0.9,0.95,-0.04999999999999993,-0.052631578947368356,0.9,0.9523809523809524,-0.05238095238095242,-0.055000000000000035,20,20
33,disease-cue-reason-1-prompts,lingshu,mri,0.9,0.95,-0.04999999999999993,-0.052631578947368356,0.9,0.9523809523809524,-0.05238095238095242,-0.055000000000000035,20,20
