IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,binarylabel_num,clean_filepath,clean_label
1152,MRI,motion,strong,Tr-pi_0066,Tr-pi_0066_Motion_strong.png,brain tumor,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Motion\strong\brain tumor\Tr-pi_0066_Motion_strong.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\brain tumor\Tr-pi_0066.jpg,1
1393,MRI,motion,weak,Tr-pi_0155,Tr-pi_0155_Motion_weak.png,brain tumor,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Motion\weak\brain tumor\Tr-pi_0155_Motion_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\brain tumor\Tr-pi_0155.jpg,1
1052,MRI,crop,weak,Tr-no_0105,Tr-no_0105_Crop_weak.png,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Crop\weak\normal\Tr-no_0105_Crop_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\normal\Tr-no_0105.jpg,0
752,MRI,crop,strong,Tr-pi_0066,Tr-pi_0066_Crop_strong.png,brain tumor,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Crop\strong\brain tumor\Tr-pi_0066_Crop_strong.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\brain tumor\Tr-pi_0066.jpg,1
993,MRI,crop,weak,Tr-pi_0155,Tr-pi_0155_Crop_weak.png,brain tumor,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Crop\weak\brain tumor\Tr-pi_0155_Crop_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\brain tumor\Tr-pi_0155.jpg,1
2452,MRI,rotate,weak,Tr-no_0105,Tr-no_0105_Rotate_weak.png,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Rotate\weak\normal\Tr-no_0105_Rotate_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\normal\Tr-no_0105.jpg,0
1652,MRI,noise,strong,Tr-no_0105,Tr-no_0105_Noise_strong.png,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Noise\strong\normal\Tr-no_0105_Noise_strong.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\normal\Tr-no_0105.jpg,0
1752,MRI,noise,weak,Tr-pi_0066,Tr-pi_0066_Noise_weak.png,brain tumor,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Noise\weak\brain tumor\Tr-pi_0066_Noise_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\brain tumor\Tr-pi_0066.jpg,1
1452,MRI,motion,weak,Tr-no_0105,Tr-no_0105_Motion_weak.png,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Motion\weak\normal\Tr-no_0105_Motion_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\normal\Tr-no_0105.jpg,0
1852,MRI,noise,weak,Tr-no_0105,Tr-no_0105_Noise_weak.png,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\Noise\weak\normal\Tr-no_0105_Noise_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\MRI\original images\normal\Tr-no_0105.jpg,0
